version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 598 ciObject found
instanceKlass java/lang/invoke/MethodHandleImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/time/Time
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/MethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$NoOpDecoration
instanceKlass org/gradle/tooling/internal/adapter/ViewBuilder
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
instanceKlass org/gradle/tooling/internal/adapter/ObjectGraphAdapter
instanceKlass org/gradle/tooling/internal/protocol/BuildResult
instanceKlass org/gradle/tooling/internal/provider/runner/DefaultBuildController
instanceKlass org/gradle/tooling/internal/protocol/InternalActionAwareBuildController
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController fromBuildModel (ZLorg/gradle/internal/buildtree/BuildTreeModelAction;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda$1803+0x0000012da973f1a8
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ActionAdapter
instanceKlass org/gradle/tooling/internal/provider/runner/ClientProvidedPhasedActionRunner$ClientActionImpl
instanceKlass org/gradle/util/GradleVersion
instanceKlass org/jetbrains/plugins/gradle/model/UnresolvedExternalDependency
instanceKlass org/jetbrains/plugins/gradle/model/FileCollectionDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalDependency
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeImportTaskModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptAdditionalTask
instanceKlass org/jetbrains/plugins/gradle/model/VersionCatalogsModel
instanceKlass org/jetbrains/plugins/gradle/model/DependencyAccessorsModel
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJProjectSettings
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJSettings
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtensions
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/jetbrains/plugins/gradle/model/BuildScriptClasspathModel
instanceKlass org/gradle/tooling/model/idea/IdeaProject
instanceKlass org/gradle/tooling/model/HierarchicalElement
instanceKlass org/gradle/tooling/model/Element
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProject
instanceKlass org/jetbrains/plugins/gradle/model/ClassSetImportModelProvider
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/IdeaKpmProjectProvider
instanceKlass org/jetbrains/kotlin/tooling/core/Extras
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass org/jetbrains/kotlin/gradle/idea/tcs/IdeaKotlinDependencyCoordinates
instanceKlass org/jetbrains/kotlin/gradle/idea/tcs/IdeaKotlinDependency
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/allopen/AllOpenModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/noarg/NoArgModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/lombok/LombokModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/annotation/DumpedPluginModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/assignment/AssignmentModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/annotation/AnnotationBasedPluginModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/parcelize/ParcelizeGradleModel
instanceKlass com/google/appengine/gradle/model/AppEngineModel
instanceKlass com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsActionOptions
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass com/android/tools/idea/gradle/project/sync/GradleSyncStudioFlags
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderImpl
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionOptions
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProvider
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsGradleModel
instanceKlass org/jetbrains/plugins/gradle/model/MavenRepositoryModel
instanceKlass org/jetbrains/plugins/gradle/model/RepositoriesModel
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingConfig
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingModel
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencies
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModel
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTargetJar
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTarget$Companion
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTarget
instanceKlass org/jetbrains/kotlin/tooling/core/HasMutableExtras
instanceKlass org/jetbrains/kotlin/tooling/core/HasExtras
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradlePluginVersion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/IdeaKotlinDependenciesContainer
instanceKlass org/jetbrains/kotlin/idea/projectModel/CompilerArgumentsCacheAware
instanceKlass org/jetbrains/kotlin/idea/projectModel/CacheOriginIdentifierAware
instanceKlass org/jetbrains/kotlin/idea/projectModel/ExtraFeatures
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModel$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinSourceSetContainer
instanceKlass org/jetbrains/plugins/gradle/model/ClassSetProjectImportModelProvider
instanceKlass org/gradle/tooling/model/kotlin/dsl/KotlinDslScriptsModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptModelProvider
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportAction$NoopConverter
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider
instanceKlass org/gradle/tooling/model/gradle/BasicGradleProject
instanceKlass org/gradle/tooling/model/ProjectModel
instanceKlass org/gradle/tooling/model/gradle/GradleBuild
instanceKlass org/jetbrains/plugins/gradle/model/ModelsHolder
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Supplier
instanceKlass org/jetbrains/plugins/gradle/model/Build
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportAction$ModelConverter
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider$BuildModelConsumer
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider$ProjectModelConsumer
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportAction
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildController
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildControllerVersion2
instanceKlass org/gradle/tooling/internal/consumer/versioning/VersionDetails
instanceKlass org/gradle/tooling/BuildAction
instanceKlass org/gradle/tooling/BuildController
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalBuildActionAdapter
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildAction
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildActionVersion2
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalPhasedActionAdapter
